index,wav,label,text
133,027914.wav,1,電話都不認得了嗎你怎麼說怎樣了我聽到這句話方才猛然想起這本是我同窗的學有姓吳明璟臻表製劑之他不要漲了10年我從他同窗的時候我只有八九歲他是個大學生通樂45年創意象圖書多成他的臉我
134,027922.wav,2,自己公東北角把韓中殺的大笨鐘棄成而逃出具與劉關張帥軍演殺策始和鍾兆鴻生中率人馬偕應珠菌只好退冰照紅等再多晚成
135,028205.wav,4,高太尉的王教頭使勁說正是魯達說百年酒聞其名聽說他在延安撫老總精液像功能按著魏洲卻是小種精液像公正手暗邪爪之始大量的名字你姐和我上街去吃杯酒
136,028390.wav,7,葉思妤去年並顧家婦幼年紀老邁餐吃再生公務繁榮應徵單位以及在鹽絲易制度下不過在家溫習就可而已在讀書以是必須有12之幾為伴時常大家討論才能進益
137,028520.wav,4,住持說太為大人這代天師好約需進天師行情清高住在山頂的毛安里不在本宮
138,028676.wav,4,齊聲喝道教你認得老婆這樣2大王按在床邊拳打腳踢打得到王子叫救命
139,028856.wav,6,前往哪裡分辨曲兩人轉眼間不見了他借問殺生技見了個假吧介單的包袱整不搶回殺生說候多勢眾他孤掌難鳴八戒就讓殺生保護師傅乾去花果山多包袱兩個悟空打到陰山背後
140,028914.wav,2,將軍和不取之笑曰為有量測記約可按使人辭書與公孫瓚令進兵取濟州約以夾攻佔比新兵函覆無謀之輩的請將軍嶺週四就終曲是錯手可得
141,029322.wav,7,老和你只放心吃你的去我也不許他吃多了便是老太太問如果呢一面命小丫鬟來讓你奶奶們去也吃黑糖糖水器哪裡媽媽聽如此說值得合眾人且去吃些酒水
142,029540.wav,7,半夜中和奇音樂小姐變江應憐放在一家門檻上作者待他小姐玩了來抱石哪有一年的蹤影集得和景執行的半夜市天明不見嗎或其研究不敢回來見主人變逃往他鄉去了
143,029745.wav,4,請他一頓沒想到他不禁打針打死了還要吃官司便說好小子書要裝死大家回頭再跟你算帳10分回住處收拾了幾件衣賞將銀子穿著懷裏前一條短棍一溜煙的走了
144,029809.wav,2,劉備出城迎接都有連馬都不下景台台邊燒朗劉備起來關張以動了怒帶來到賓館都有難面膏做讓劉備站在接下過了
145,029984.wav,4,來到信州大小官員迎接了4日陪同宏泰未來到龍虎山下龍5山上清宮的住持率領眾弟子民終極鼓山花燈主把紅杏一行營到山上
146,030094.wav,7,遊戲的母親並且夫人王夫人鳳姐兒都吃的飯樹的口徑了手才說要往原子裡去甲龍進來上游是說到老爺們並從未叔叔哥哥兄弟也都吃了飯了大老爺說家裡有事二老爺是不愛聽世一
147,030260.wav,2,可破的劉備然後再打呂布徐州便可到手語是元素公升策改發兵攻打劉備呂布將人數的大將g0和劉備請只在中在原本設計迫使雙方和解庭戰約書不甘
148,030431.wav,1,且慢走一步我告訴個下一件事看可有法之響嗎我聽了此畫面依然坐下問是什是掌櫃到我家店裡雨了片子我到怎麼個騙法呢
149,030550.wav,0,誰知道初識這一天卻破了利他不到7點裝變回家來張太太很經營以為他竟已知了知了但暗暗的查看他臉上卻也並不見有什麼和外道暈的深情怎麼了這樣找一看定了他說發不及了領不
150,030754.wav,7,迷惑和若有所思的盲端上桂圓湯來呷了兩口說起身整一些人伸手與他的褲帶時不覺伸手之大腿粗枝角冰涼一片詹師傅的忙退出手來問是怎麼了
151,030826.wav,6,40西南方飄來一朵彩雲滿山頂大雨紛紛有人高校務空空以看來的是笑和尚彌勒佛連忙下拜說佛祖哪裡去呢勒佛說我專為收小林英的妖怪而來
152,031409.wav,2,引蛇大漢來見他問何人蹲約斯奈承流人性點名為用力過人就跟張淼與帳下人不合手殺數10人逃竄山中敦出色列建維族路過件應收與軍中
153,031643.wav,0,辛苦奔走了十多年暗地裡一顆蛋玩樂了他的性命幾個少年一期不重在監牢裡深受一個多月的股息幾個少年懷對遠致忽然中影全無連失守
154,031816.wav,4,不出兩個月折衷天子宴假歸天作為天子沒有太子文武百官一雙一側立端王召集當了皇上就是中國歷史上著名的風流天子宋徽宗
155,031950.wav,1,人家有什麼規矩所以他雖然做的總尋他那一位小姐已經上20歲的人了還沒有出嫁卻天天跑到城隍廟裏查管理喫茶哪位總巡也不禁止他忽然一天這位小姐不見了
156,032223.wav,0,再回覆已經高不可攀了都還沒有人著許多年我便遇在這屋裡超古碑刻中少有人來古碑中也遇不到什麼問題和主義而我的生命卻居然暗暗的收據
157,032293.wav,5,近來又有一名韓星隕落模特兒出生的精明盛現年45歲日前驚傳去世消息22日家屬也在醫院舉辦告別式因為沒人知道他的死營到現在還有許多粉絲與他的親朋好友對他的過世感到驚訝
158,032710.wav,7,少女題庫引他出來做耍正是無聊之勝兄來的正廟請入小哉一談彼此皆可消此擁著說著便令人送女兒進去自語希臘語春來自書房中
159,032776.wav,1,小站著一個每人每人手裡拿著把扇子上頭還用蛋花青峰出一個月亮來畫筆是不錯的旁邊卻聯徵代草地寫著劑之方才念的那種師我這才行的計之的話
160,033077.wav,3,活塞內燃機的工作過程有四個步驟進氣壓縮動力排氣
161,033214.wav,3,寄到台灣山脈走向大致與地質構造線移至北半部主要為東北西南走向南半部為北北西南南東走向由東向西可分為海岸中央雪山玉山阿里山等山脈
162,033221.wav,4,北投領說了陳達貝親經過陽春要請巢而出跟史靜聽個死活組成癮29說你我都去也只是白白送死我有一條苦肉計若成了死竟是會放過程達麼不成長們一起玩但
163,033451.wav,6,子扭了下要找來到黑風扇贈作者乎廳前面芳草坡上有人說話忙散在山崖下偷看原來是三個要麼坐在草地上上手是一個黑和左手是一個到人右手是一個秀才
164,033461.wav,4,鄭圖大叫打得好魯達罵你他娘的還敢嘴硬照他眼眶又是一拳把眼珠也打得出來正除忍受不住愛求饒命
165,033871.wav,7,於是款不行來剛入式門只見坐上師9之刻有一人啟聲大笑結爾出來口內縮其雨其雨雨村忙看時此人是都中在古董行中貿易的好冷子新折舊日在都相似
166,033958.wav,3,當的小愛神維納斯的兒子相對應於希臘神話的俄羅斯往往被塑造為手拿弓箭隊部長一對翅膀的調皮小男孩他的經建設入人心會產生愛情他的營建設入人心會產生證誒他經常無目的地下室
167,034908.wav,6,悟空靈機一動心生一計來到外面變成牛魔王無恙解下金睛獸騎上出了聲彈直奔翠雲山芭蕉洞多唱女不辨真假音階的假牛魔王不到的寒暄羅剎女2
168,034935.wav,4,時近代生在做幾個月軒是一時間要就三人殺官蔡紹中越這個家樂隊完了站在山寨落草為空中不是個方便要去銀斧頭跟王淨
169,034960.wav,0,自己的房門口幾個學童便一起放開喉嚨吃的念起出來他大吃一驚而多邊似乎敲了一聲親子間7個頭脫了小辮子在眼前晃晃的南方飛圈
170,035128.wav,0,走店的格局是和別墅不同的都是當街一個曲尺形的大櫃檯櫃裡面與背折熱水可以隨時溫灸做工的人幫午傍晚上了公妹妹花四紋銅錢買一碗酒這是二十多年前的是現在每晚要漲到什文
171,035135.wav,4,直線火把製中大統領立馬廷強大嗎哪裡在哪裡會出來覺會單複製參回嗎天殺的小人叫你認得撒嬌
172,035211.wav,6,名叫左勾拳原是天上七仙姑的浴池是妖精湛的鈉泉仙姑再不來了辛苦也不敢惹他們可見他們有些神通空又問他們佔此權幹什麼土地說洗澡一天3洗佛經41過50就來
173,035294.wav,7,瀋陽的巨人雖說年輕卻也是他進我我竟他從來沒有紅過年了就是一家子的長輩同輩之中除了身子道不用說了別人也從無不疼我的也無不合我好的就如今得了這個病
174,036330.wav,6,選一下子摔了個粉碎那要怪怪恨得咬牙切齒弄一陣狂風刮地八戒沙僧低頭掩面大盛情知不妙慌忙趕回唐僧已被妖怪社走空假期兩人說會收拾行李嗎
175,036803.wav,2,以準備都是漢朝官今天不想想怎樣報國而返校曹操回答道我不是笑什麼我只是笑大家沒有一個方法去刺殺董卓我雖然不怎麼樣但願意開下董卓的頭懸掛在城門上已達謝天下
176,036857.wav,4,小數學是就是蘇東坡的弟弟蘇籽油蘇籽油也不容得這種潑皮無賴又寫一封書信把高求見到小王都太尉處
177,036877.wav,2,當下應召不下有逃命的軍事報與曹操操文之孤島餘的眾人就其超竊取約炮千種兵殺無父子臭不共戴天易經繫起大軍喜當徐州芳雪無痕
178,037245.wav,4,魯達法兩包肉餡批面打去嗎到大家就是取笑你的兩包肉餡打在正途臉上恰似下了一場肉與弄著她入頭潤腦的
179,037982.wav,5,規劃建置的六大轉運站到中壢台鐵整合的車站希望能夠達到公共運輸無縫隙的目標屏東縣長潘孟安說屏東轉運站是第一個完成的分區轉運中心也是屏東縣綠建築自治條例通過之後的第一座綠建築會儘快樂提供遊客們便利舒適的接駁服務
180,038048.wav,3,急症要義和團運動以軍事行動公路中國的大英帝國美利堅合眾國法蘭西第三共和國德意志帝國2羅斯帝國大日本帝國好兄弟國義大利王國的8國聯合軍隊
181,038118.wav,1,我問你一句話你到這裡來騎過加行沒有我說到了上海時成績過一封到了這裏卻未曾記過既知道這就是你的錯了怎麼是多天功夫不寄一封信回去
182,038170.wav,6,悟空說我饒了你們這山上有多少妖精重生說只一個妖精就把我們害苦了還敢有多少他住在枯松間火雲洞中神通廣大床把我們叫去燒火肝門循業達
183,038599.wav,4,致伸網傳床上一座會中忽然翻上來啦啦啦吐了一地心得重生都眼上鼻子
184,038738.wav,5,一般燈泡警力是不夠的他呼籲全民共同支持警察嚴正執法從本年度旗髮夾關劃分責任區提早進入了分局裡面再從列管追蹤搜證到吵但我們的提
185,038762.wav,3,平洋巴士海峽南海台灣海峽東海所環繞面積約3點60000平方公里為世界第38大島嶼其中7成為3的比丘陵平原則主要集中於西部沿海地形海拔變化大
186,038806.wav,1,夫人拿出一雙翡翠鐲子來到這是人家要出脫的吵架三百兩銀子不知值得不值得請你拿到降真去姑姑嫁當下我答應了取過著子出來原來這家想真是一間珠寶
187,038848.wav,6,底價作凌霄寶殿東海龍王敖廣州上一本說是孫悟空強強定海神針大鬧龍宮請與的派兵擒拿接著幽冥思秦廣王又上了地藏菩薩的表彰說是孫悟空大鬧地府消了生死簿請玉帝派兵蒸餃
188,039043.wav,2,大園我被火山和度公發五根已經生死簿B引兵來攻我浮冰雨嗎03中後期兵半渡而擊之不可輕易家約增量測也於是令軍事掛下發上詐言操死
189,039138.wav,7,盛開請老鼠中過來散散悶看著從而生熱鬧熱鬧是這個意思誰知老祖宗又不肯傷戀鳳姐人為等王夫人開口先說道老太太昨日還說要來這呢因為晚上看著寶兄弟他們吃糖
190,039689.wav,5,年之前全球轉會有43個人口超過10000000的大肚會2050年之前全球總會有三分之二的人口居住在都市報告中的預測10年後印度德里章取代日本東京成為全國人口最多的都會目前世界人口約有55%居住在都市
191,039763.wav,6,長生不由心驚肉跳生怕碰上要麼孤狼故宮好不容易順著唐生卻見前面山坡上立一朝夫高聲說戲劇的長老小新山上有私人的很獨1無糖生魂飛魄散戶空忙上前打聽
192,040158.wav,0,棺木到一種的像安法王九媽又幫他煮了飯飯是動過手開過口的人都吃了飯太陽漸漸顯出要落山了眼色吃過飯的人也不學都顯出要回家了顏色魚是他們終於都回了家甚至導致很覺得頭旋歇息了一會到居然有點評論了
193,040210.wav,4,採取大城的建議經手書寫聖子一到這樣與香一柱清拆內外題點店前太尉紅行為天使前往江西龍虎山申請張天師行業來朝祈禳瘟疫
194,040281.wav,5,成大醫院發言人趙庭心說
195,040439.wav,4,蚊子又聽自身高校再不開門洒家將這鳥是一把火燒了只好悄悄抽出門栓
196,040679.wav,7,好燈時放下臉來喝命帶出去打二十板子裡面又直下寧國府對排出去說與來升格他一院迎你眾人聽了又見鳳姐妹荔枝是老了不敢怠慢突然的出去託人直排傳
197,040895.wav,1,防颱回了治軍治軍就把這件事歌曲了這位中雷西德勒茲性變天天去結交多數的巡捕歌詞哈求一個消息靈通此時那兩個錢莊幹事
198,041062.wav,4,兩個都頭間是不好轉身便走死竟敢上去症狀監理吃一刀把理及展作2段
199,041216.wav,6,柏青的父親前來說是唐僧的經文超出了他的亡靈就要到中原富貴家中轉身天明大家互說了夢記對抗生感謝不盡一家人劉長生吃了早齋拿出營養出現糖深深吻不受不親就帶傷力差空間送糖生騎乘
200,041515.wav,5,縣衛生局合作鼓勵酒駕犯申請公費補助解除911從根本防製酒駕意外的發生
201,041595.wav,2,畸變問以朝廷大事找約民工新一兵一卒暴亂入朝服昨天子15霸之功也彈珠強人書111
202,041604.wav,4,自身問創意有什麼是太空梭經驗老和嫁女兒致伸大笑說男婚女嫁人之常情有什麼不了的太空梭這門親事老和不願意
203,041606.wav,3,原來羅貫中慧型會生和生動逼真的表現令讀者如見其人如聞其身參與描寫戰爭場面和正政治痘有數個在是精彩絕倫如親歷其境資料更首創單挑場面凸顯武將軍
204,041975.wav,7,劉姥姥電起來梳洗了又將版兒教訓了幾句那反而才五六歲的孩子的無所知英檢帶他進城逛句練習的無不應成語是劉姥姥帶他進程導致您榮街
205,042038.wav,0,遇見這無子吹熄了燈行者他一面哭一面想想那時候自己仿真黏商寶兒坐在身邊吃茴香豆等著一雙小黑眼睛想了一刻便說
206,042106.wav,7,姑娘來了話猶未了林黛玉裡腳要再走了進來一件樂保育院校倒過來的不巧了寶玉的忙起身笑讓座保擇一笑道這話怎麼說戴玉笑道早知他來我就不來了抱才到我歌
207,042205.wav,4,光陰荏苒找到的八月中秋實境要跟3人飲酒賞月仙一日派裝克王是上山鄉要租無血的回書賞他是五兩銀子請他吃了10多玩九
208,042643.wav,4,魯智深在寺裡過了四五個月轉眼到了出東九淨思凍走出3們來到半山亭上多痣不成持久心中好不煩悶
209,042892.wav,0,今天才明白我也在其中混了多年打嗝正館這家物妹子恰恰死了他未必不過在飯菜按按給我們吃我未必無意之中不吃了我妹子的幾片肉
210,042957.wav,1,鬼混了幾天忽然一天同了兩個人來要看哪一幅花瓶乳液我們取出來給他看他看了說是通南京城裡找不出這東西來讚賞了半天病問價錢我們一個夥計見他這麼重一就有新同
211,043003.wav,7,正說著只見香菱笑嘻嘻的走來周瑞家的便拉了她的手謝謝的看了一會影響經串孝道到好的模樣竟有些像什麼東湖里榮大奶人的品格晶鑽笑道我也是這麼說呢周瑞
212,043402.wav,5,全部提出反未來將在全市範圍內禁止使用一次性塑料吸管還是平啊只出一次性塑料吸管很難分解侵入海洋每年會造成100000隻海洋生物死亡如果不禁止2050年大海的數量吸管數量將超過魚類
213,043607.wav,0,見了這少見的一份到有些愕然了但也就成靜下來我想還不如去清領吧這算什麼呢看著他的臉說我不去這是關縫不是賞前趙麗穎
214,043821.wav,0,床沿上放車靜靜的立在地上黑沉沉的燈光照著寶兒的臉緋紅利概易點心算是爪子心靈計算神仙也求過了願心也許過了單方也吃過了要是還
215,044413.wav,3,美國在台協會是美國國務院根據台灣關係法並依據哥倫比亞特區法律所設置的民間非營利組織其功能是為了因應美國與台灣治理當局沒有邦交易已經美國政府的一個中國政策等因素
216,044418.wav,6,先王法不管我們但陰間的閻王老子卻能管正我們總有一天會因年老寫衰而死一個通臂猿站出來說大王只有神仙佛不歸閻王管與天地同壽要想躲過輪迴
217,044445.wav,5,對不起霧社海軍多次和家屬商談賠償是已知識談不攏知道上個月出雙方達成共識海軍司令部將賠償黃金船長父親配偶和三名子女包括產之損失勞動力減損和精神慰撫金等費用一共3484萬點閱率超過5000000須報請期
218,044601.wav,3,棒球是台灣最受歡迎的運動被稱為國球在日治時期有日本眼鏡1992年夏季奧林匹克運動會棒球比賽獲得銀牌1990年中華職棒成立台灣成為寄日本和韓國之後亞洲第三個擁有職業棒球聯盟的國家
219,044682.wav,4,王靜也不在相瞞說出真實身份太空大喜說怪不得你51這麼高強原來是有名的教頭這裡是陝西華陰縣遠離京師你就關心著下吧
220,045002.wav,4,na2大王一吃的有七八分醉了問我姊姊怎麼不出來太空梭他怕羞不敢出來請到王吃幾杯2大王吃了幾杯酒要去見壓寨夫人
221,045065.wav,5,技術的臨床實際應用可以讓醫師數目前有更完整的手術評估縮短手術時間及減少出血量達到更好的治療效果未能提供國內臨床醫師自主開發高階醫療產品
222,045069.wav,3,要入選年度第一隊這是他15年的職業生涯中第12次入選NBA第一隊超越了湖人傳奇巨星小飛俠科比布萊恩的十一次證明了他是當今NBA第一人毫無疑問的地位
223,045144.wav,4,兩個牌軍在與妙煮好豬頭三牲左等右等不見王靖到來變回家去找誰知識鐵將軍把門相鄰居打聽誰也不知王靜母子去向
224,045311.wav,1,青卷在上海南市哪邊開了個大錢莊看見他老實就用了他做個跑接我不懂得跑姐是個什麼職業先要問名己知道老街是到外面收藏的意思有什到外面打聽行情送送單子也是他的事
225,045361.wav,6,長生問你肯鮭魚嗎不禁說地址猛菩薩勸化權法名沙悟淨的能不皈依師傅山杖讓護空取戒刀給吳晉kill頭見他真相的和尚就給他取混明沙和尚
226,045472.wav,5,華今年有21所高中職辦理完全免試入學招生但考量學去封閉性未來是否有潛力發展成區域型學校等條件最後有包括新北市金山高中雙溪高中花蓮縣光復鄉公寓裡高中啊竹高中高雄六龜高中等15下今年將採取完全免試入學
227,046304.wav,7,小丫頭子們你們在這裡小心者我家裡去挖了衣服就來敲敲的回憶太太別人他的信都給他吃說這店家去了這裡是還有三四個婆子都是不關痛癢的健筆媽媽
228,046638.wav,0,是我後來談的是一個老朋友驚心意將手帖大皮夾放在鋪桌上脫下常山對面坐下了因為怕狗是護心臟還在怦怦的跳動你猜我這些有什麼用有一夜他翻著我那谷背的抄本發了研究的質問了沒有什麼用那麼你抄他是什麼意思呢沒有什麼意思
229,046765.wav,0,當選錯進來愛說差不多這一句話幾乎成了口頭禪寺的而且不但說的確也韓劇在他腦裡了他最初說的是都一樣後來大約覺得欠
230,047079.wav,6,大社研習輪方向美猴王獻花敬酒痛飲一日隨後猴子們則來哭墓小豬邊那個法子又在發上堆了許多國品給猴王當乾糧美國王村開發紙條路茫茫大海恰逢順豐
231,047246.wav,4,預防冠軍功山盛達說明天我就去華陰縣解量看他如何陽春說去華陰縣解量須從史家莊路過九紋龍史進不是好惹的還是去普成解量為好
232,047806.wav,0,我忍不住便放聲大笑起來十分快活自己找的這笑聲裡面有的是一永和正器老頭子和大哥都是垃圾被我這勇氣正氣正壓著了
233,047827.wav,1,張鼎盛同你說些什麼我說並未說什麼他問我討主意我說沒有煮一油燉煮到你叫他同我商量呀他是個素不相識的人
234,048119.wav,0,老太太性製造收到了我實在喜歡的不得了知道老爺回來潤土說啊你整個這樣客氣起來你們先前不是哥的稱呼嗎還是照舊訊鴿
235,048248.wav,1,叫他教育服台服台見他圖形凸狀的又有魔王爺的信教好好的照應他這福台是個極圓通的人雖然疑心他卻不肯去看問他
236,048565.wav,2,金蕉產不過一女子與不奶太師新富猛將演太失落就此機會以嘗試不不敢大恩鼻屎報泰獅泰絲起子3C著沉吟良久曰乳癌一是我當思齊
237,049113.wav,0,甚至導致傷者也從不行所有的是一眼覺了東方漸漸發白從裡頭竟了銀白色的曙光明白的曙光又漸漸顯出緋紅太陽光姊姊照到無極戰士
238,049541.wav,4,政府政看火技能賣肉鍵入打進來忙招呼一下官人你要買肉魯達說酒家鳳小種精液相公的命令買10斤斤肉不許再一丁點肥的細細切成肉餡
239,049550.wav,6,照度唐生茫然下你成為要吃任助理是做氣功治又吃的是生陶松子助理是親戚讓他度過空就嘴對嘴給國王度樂器輻射會國王火過來她起身就磕頭拜解救命之恩
240,049581.wav,2,你不要派人接回劉備讓他住家小姵元素沒有出道劉備總覺放心不下一天江東孫策來索取內科抵押債元素手上的傳國玉璽元素一面回信推託意麵照級數下文物商量對策
241,049837.wav,4,時間與3人見過李英九賞月正式的高興護停外面一陣那韓國寶亂晃實境大經在牆上靠一張貼紙上去看直線花英現現為帶著兩個都頭只會給百冠軍爸專用為那個水洩不通
242,049965.wav,4,東京開封府有一個破落戶子的性高排行第二次又不務正業泡死槍棒踢得一腳好氣球人們都稱他高球
243,050290.wav,6,奇哭亂教師組自殺人又不見了家殺怎麼好不空把所有和尚的箱子收了一遍也沒找到切糖生把緊箍咒樂園唸了十多釆潭地形著滿地打滾求別念別念讓我去行家殺
244,050666.wav,1,得悶了想往外散步消遣就恐怕在熱鬧地方遇見那蒸煮朋友適量不如往城裡去逛逛到還清靜些碎性不走到一廟禦園遊玩一番然後出成正走道
245,051093.wav,0,再去增天母親也說好而且行李也略以及目的不便帶運的也少但賣去了只是生不給錢來你休息一兩天去備忘親戚本加一回
246,051126.wav,6,就可變初四大部洲各種身臨的來歷的聽將耳貼的細聽片刻小聲對地藏王說雖然以聽出要寫來歷卻不敢說破地藏王問為什麼不能說破的聽說那要寫與大乘法律相同的服務例住大乘期
247,051180.wav,4,是來時竟一閃生存檔次的隔空撞入死進懷中實境亦伸手將陳達夾起扔在地上中莊課一擁而上把陳達綁了百失明樓了一哄而散
248,051284.wav,3,禦姐屬於安山岩珊瑚礁島由珊瑚礁組成多分佈於南部海域包括小琉球七星岩陸連島和平島中山站與銅牌與元與台灣島分離音新建和平橋而相連
249,051544.wav,5,甚至比好時舉辦公投不能貿然審查國民黨立委孔文吉蘇偉協商時各執一詞始終法達成共識最後會議主席有美女都用表決否決心
250,051557.wav,1,在示錄中這句話我不變直說出來只好心裡暗暗好笑雖然那中未畢竟是如此你看記之他見我窮途屍路便留我在此居住十分熱成這不是股
251,051589.wav,6,你這猴硐十分無禮害我兄弟說師可悟空對嗎你這般無你一個妖精的性命者不得我師父師的連白馬寺條命被你們無不抓來我心何忍少廢話快把他們送出來多貼些盤纏著了你的狗命
252,051760.wav,0,即使一早做到業能夠養活你們嗎況且我肚子裡也沒有著許多文章那麼過了結怎麼辦呢過了姐罵人著作觀明天店家來要錢你只要說出發的下午
253,052076.wav,6,斥責任務公不該連商人命又無法為他取笑哭了之後蝦子一算說你是不請客就有3分之難不久就會來尋你你就在我這裡住幾天帶我跟他說說還叫你把他去西天取經悟空不敢造次就留在普陀山
254,052239.wav,7,甜的心中疑惑而幾分卻又眼看著鳳姐初審結束日最新染是飯後賣弄才一段雖然當教頭當也因為辦過婚商大是恐龍還不符包不得遇見這是今日見夾真如此一來她心中早已歡喜
255,052661.wav,1,同在一處主廚耽擱了4個月到了年底方才扶著零糾纏的人傳回家鄉去其實則日安葬過了殘冬青年初四五日我伯父便動身回南京去了
256,052733.wav,6,雙子的糖上說那上手做的就是我師父那怪怪的叩頭說師父的旨師引導之師父祝我撞人家我早就來拜你了三丈說悟空最要為什麼拜我無空說呆子你說難怪就把菩薩勸化的事說了一遍
257,052990.wav,1,有去過一張信紙來寫了收到來信誼建使照無公館收條13個字給那來人帶去接了1點多從哪來人又將收條送回來說是既然無老爺不在家可將那封信發回帶我們
258,053012.wav,0,他自從前年熟地瓜變虛傳靠著自己的一雙手彷出棉紗來養活他自己和他3歲的兒子所以說的也是這幾天去找沒有訪銷的聲音了但業生沒有說的竟然只有兩家知單是找比較有聲音辨識然只有老公們聽到沒有聲音也只有勞工們聽到
259,053293.wav,4,2人幾近一看是個死槍棒賣膏藥的使勁細辨認出是他開手的師傅江湖上人稱打虎將李忠
260,054185.wav,4,別的和尚來勸時自身生下狗肉造者45個光腦殼一陣亂打中生被打不過取出一般要來個集體大分桃誰也禁止不了
261,054202.wav,6,殺生就讓八戒去照胎八戒不去糖生不讓二人多說與女關鍵理財政廳坐下吃泡茶提出觀聞來源觀看了齊堂生是天朝琴差被夾公斤柚見光明上之血有唐僧法號請教悟空三人姓名片上朝齊奏
262,054304.wav,0,我看了不認識了嗎我還抱過你們家二郎了幸而我的母親也就進來從旁說他多年出門很忘卻了你該記得把臉向著我說
